Time Period,SPOT EXCHANGE RATE - EURO AREA ,"NEW ZEALAND -- SPOT EXCHANGE RATE, US$/NZ$ RECIPROCAL OF RXI_N.B.NZ ","UNITED KINGDOM -- SPOT EXCHANGE RATE, US$/POUND (1/RXI_N.B.UK)","CHINA -- SPOT EXCHANGE RATE, YUAN/US$ P.R. ","JAPAN -- SPOT EXCHANGE RATE, YEN/US$ ","KOREA -- SPOT EXCHANGE RATE, WON/US$ ","SWEDEN -- SPOT EXCHANGE RATE, KRONOR/US$ "
07/23/20,1.1623,0.6659,1.2759,7.0034,106.83,1198.91,8.8326
07/24/20,1.1635,0.6633,1.2791,7.0168,105.79,1203.17,8.8533
07/27/20,1.175,0.6683,1.2887,6.995,105.29,1195.94,8.7379
07/28/20,1.1733,0.6663,1.295,6.9998,105.03,1198.15,8.7536
07/29/20,1.177,0.6655,1.2974,7.0014,105.06,1192.98,8.7534
07/30/20,1.1791,0.6641,1.3035,7.008,105.05,1196.3,8.7473
07/31/20,1.1822,0.6644,1.3133,6.9744,105.78,1192.68,8.7487
08/03/20,1.175,0.66,1.3053,6.9799,106.11,1194.31,8.7591
08/04/20,1.1766,0.6611,1.3059,6.972,105.87,1194.53,8.7452
08/05/20,1.1898,0.6662,1.3141,6.9353,105.44,1188.93,8.6532
08/06/20,1.1856,0.6661,1.3147,6.952,105.52,1185.29,8.6973
08/07/20,1.1776,0.6607,1.3043,6.967,105.92,1189.25,8.7518
08/10/20,1.1756,0.6592,1.3082,6.9611,105.85,1186.28,8.7419
08/11/20,1.1764,0.6576,1.3077,6.9451,106.56,1184.84,8.7392
08/12/20,1.1796,0.6587,1.3047,6.9363,106.85,1184.09,8.6888
08/13/20,1.1818,0.6557,1.3082,6.944,106.89,1183.25,8.6839
08/14/20,1.1833,0.6554,1.3108,6.9501,106.49,1186.53,8.6984
08/17/20,1.1869,0.6547,1.3105,6.9318,105.97,1184.17,8.6918
08/18/20,1.1928,0.6588,1.3228,6.9215,105.41,1184.74,8.6481
08/19/20,1.1898,0.6607,1.3191,6.9192,105.71,1181.06,8.6574
08/20/20,1.1862,0.6519,1.319,6.9143,105.81,1187.66,8.706
08/21/20,1.1775,0.6533,1.3098,6.9179,105.88,1191.84,8.7988
08/24/20,1.1803,0.6536,1.3078,6.918,105.9,1189.11,8.7819
08/25/20,1.1818,0.653,1.3136,6.9116,106.4,1188.18,8.7721
08/26/20,1.1813,0.66,1.3186,6.8855,106.13,1185.6,8.7389
08/27/20,1.1824,0.6641,1.3229,6.8925,106.42,1185.22,8.7099
08/28/20,1.1901,0.6741,1.3341,6.8647,105.3,1181.62,8.627
08/31/20,1.195,0.6753,1.3375,6.8474,105.84,1187.48,8.6249
09/01/20,1.1949,0.6766,1.3416,6.8272,106,1182.94,8.6717
09/02/20,1.184,0.6757,1.3315,6.8375,106.15,1189.98,8.731
09/03/20,1.1832,0.6707,1.3263,6.8474,106.14,1188.04,8.7494
09/04/20,1.182,0.6702,1.323,6.8409,106.34,1190.6,8.7642
09/07/20,ND,ND,ND,ND,ND,ND,ND
09/08/20,1.1789,0.6632,1.3039,6.8435,105.97,1188.69,8.8122
09/09/20,1.181,0.6678,1.3011,6.8308,106.23,1185.12,8.7628
09/10/20,1.188,0.6667,1.2846,6.8335,106.19,1184.41,8.7364
09/11/20,1.1831,0.6667,1.2788,6.833,106.17,1186.55,8.7848
09/14/20,1.1874,0.6712,1.2876,6.808,105.68,1181.27,8.7657
09/15/20,1.1846,0.6714,1.2866,6.7819,105.5,1179.99,8.7882
09/16/20,1.1835,0.6755,1.298,6.7529,104.94,1176,8.7894
09/17/20,1.1823,0.6728,1.2955,6.7628,104.77,1174.25,8.807
09/18/20,1.1857,0.6778,1.295,6.7675,104.44,1163.2,8.7539
09/21/20,1.1737,0.6663,1.2794,6.8043,104.69,1166.75,8.8829
09/22/20,1.1703,0.6636,1.2726,6.7779,105.05,1164.83,8.9081
09/23/20,1.1677,0.6567,1.275,6.8089,105.34,1164.56,8.981
09/24/20,1.1666,0.6542,1.2739,6.8273,105.42,1170.49,9.1146
09/25/20,1.1618,0.6541,1.2706,6.822,105.59,1172.71,9.1347
09/28/20,1.166,0.6553,1.2865,6.8106,105.5,1168.08,9.0615
09/29/20,1.1717,0.6582,1.2847,6.815,105.68,1169.67,9.0009
09/30/20,1.1723,0.6608,1.2921,6.7896,105.58,1165.97,8.9627
10/01/20,1.1752,0.6649,1.2901,6.7898,105.53,1163.05,8.9197
10/02/20,1.1706,0.6622,1.2928,6.7898,105.36,1166.08,8.9317
10/05/20,1.1784,0.6641,1.2972,6.7896,105.7,1157.77,8.8936
10/06/20,1.1778,0.6633,1.2945,6.7896,105.64,1162,8.9171
10/07/20,1.1766,0.6593,1.2914,6.7896,105.97,1158.41,8.8934
10/08/20,1.1753,0.6576,1.2944,6.7896,105.98,1152.44,8.872
10/09/20,1.1819,0.6666,1.3003,6.6933,105.72,1143.46,8.7918
10/12/20,ND,ND,ND,ND,ND,ND,ND
10/13/20,1.1737,0.6648,1.2968,6.7452,105.55,1147.4,8.8146
10/14/20,1.1755,0.6668,1.3023,6.7136,105.08,1146.58,8.823
10/15/20,1.1701,0.6587,1.2917,6.7233,105.38,1143.03,8.8685
10/16/20,1.1717,0.6608,1.2931,6.6962,105.41,1146.82,8.837
10/19/20,1.1788,0.6631,1.2998,6.6803,105.42,1141.76,8.8054
10/20/20,1.1824,0.6586,1.2951,6.6754,105.56,1138.65,8.747
10/21/20,1.187,0.6665,1.3143,6.6503,104.58,1132.11,8.7195
10/22/20,1.1824,0.6675,1.309,6.6821,104.88,1135.26,8.7794
10/23/20,1.1844,0.6677,1.3039,6.6861,104.78,1129.77,8.7688
10/26/20,1.1816,0.6682,1.3021,6.7119,104.86,1127.77,8.7517
10/27/20,1.1834,0.6718,1.3067,6.7044,104.44,1127.9,8.7022
10/28/20,1.1751,0.666,1.2997,6.7279,104.33,1133.76,8.8458
10/29/20,1.1658,0.6601,1.289,6.714,104.69,1131.12,8.9427
10/30/20,1.1647,0.661,1.2933,6.6919,104.54,1133.99,8.9009
